timestamp,meta_prob,meta_pred,bet_size
2023-01-11 22:56:35.770,0.8049475338148449,1,0.6098950676296897
2023-01-12 12:33:30.572,0.8550233915432375,1,0.710046783086475
2023-01-12 13:31:29.227,0.840768036636079,1,0.681536073272158
2023-01-12 13:36:14.254,0.8079907106081647,1,0.6159814212163295
2023-01-12 14:54:19.692,0.8228708391299483,1,0.6457416782598966
2023-01-12 16:20:41.686,0.792528150238301,1,0.5850563004766021
2023-01-13 10:53:54.017,0.8357438224460223,1,0.6714876448920446
2023-01-13 15:23:53.526,0.8660197828684031,1,0.7320395657368062
2023-01-14 00:37:19.837,0.8282768194815768,1,0.6565536389631537
2023-01-14 12:34:40.483,0.8315378645552725,1,0.6630757291105449
2023-01-14 16:00:50.991,0.793593824542618,1,0.5871876490852359
2023-01-15 03:22:14.688,0.794029339922393,1,0.588058679844786
2023-01-17 00:49:31.252,0.7513055619900467,1,0.5026111239800934
2023-01-17 14:07:39.105,0.7884007390055873,1,0.5768014780111745
2023-01-18 15:45:10.759,0.800968948517128,1,0.6019378970342559
2023-01-18 16:44:48.065,0.8159466182646781,1,0.6318932365293561
2023-01-18 22:18:35.567,0.8009944695539959,1,0.6019889391079918
2023-01-20 10:32:15.881,0.8224467070015007,1,0.6448934140030014
2023-01-20 14:59:28.266,0.8237007826827573,1,0.6474015653655145
2023-01-22 15:28:00.435,0.8311552822638466,1,0.6623105645276932
2023-01-23 20:58:42.661,0.8216367779209546,1,0.6432735558419092
2023-01-24 14:36:08.429,0.801842622039546,1,0.6036852440790921
2023-01-25 01:25:36.894,0.8375182037222771,1,0.6750364074445543
2023-01-25 19:22:00.293,0.7995582194876573,1,0.5991164389753145
2023-01-30 07:50:13.485,0.7958251374323395,1,0.591650274864679
2023-01-31 22:13:59.167,0.8181616724755285,1,0.636323344951057
2023-02-01 20:29:38.657,0.8708113102520815,1,0.7416226205041629
2023-02-01 22:22:52.179,0.8775087547482481,1,0.7550175094964962
2023-02-02 21:30:59.780,0.8213903121625352,1,0.6427806243250704
2023-02-03 15:25:39.418,0.8302626223610746,1,0.6605252447221492
2023-02-03 18:08:14.120,0.7765193724133634,1,0.5530387448267269
2023-02-05 17:50:30.287,0.8315346806229492,1,0.6630693612458984
2023-02-06 01:05:11.549,0.7844878005931359,1,0.5689756011862719
2023-02-09 21:30:38.448,0.857200926029739,1,0.7144018520594779
2023-02-12 16:34:41.138,0.8564996967039039,1,0.7129993934078078
2023-02-12 21:43:01.652,0.8266523380726396,1,0.6533046761452792
2023-02-13 18:32:55.044,0.7883732161186906,1,0.5767464322373812
2023-02-14 13:30:57.046,0.8048482575049694,1,0.6096965150099387
2023-02-14 19:48:55.062,0.8254222778823078,1,0.6508445557646156
2023-02-15 22:14:04.810,0.845083306647034,1,0.690166613294068
2023-02-16 00:14:16.189,0.8437015933909963,1,0.6874031867819925
2023-02-19 20:06:59.269,0.8169954841230523,1,0.6339909682461047
2023-02-21 15:17:00.118,0.802044899892607,1,0.6040897997852139
2023-02-22 15:02:11.174,0.7991245284285715,1,0.598249056857143
2023-02-22 22:38:00.227,0.8205676864487931,1,0.6411353728975862
2023-02-24 15:17:12.274,0.7803616514992182,1,0.5607233029984364
2023-02-26 03:46:13.939,0.8150334767479608,1,0.6300669534959216
2023-02-28 15:27:02.962,0.8429235509878583,1,0.6858471019757166
2023-02-28 19:26:12.055,0.8012641343287027,1,0.6025282686574054
2023-03-01 13:29:56.623,0.8052151394622531,1,0.6104302789245062
2023-03-01 23:34:32.385,0.8040382322048417,1,0.6080764644096834
2023-03-02 07:21:33.316,0.8307369669307004,1,0.6614739338614009
2023-03-03 01:18:53.281,0.825958689134576,1,0.6519173782691521
2023-03-06 15:46:21.829,0.7946218157438112,1,0.5892436314876224
2023-03-07 11:57:32.578,0.8314513539254725,1,0.6629027078509451
2023-03-07 15:01:10.899,0.7875109434301686,1,0.5750218868603372
2023-03-10 01:18:26.440,0.8138119117090968,1,0.6276238234181937
2023-03-10 07:06:56.178,0.8073289105578632,1,0.6146578211157263
2023-03-10 13:43:27.751,0.8477253547305318,1,0.6954507094610636
2023-03-10 23:44:49.074,0.8180482248288188,1,0.6360964496576376
