timestamp,prob_pos,prob_neg,pred_default,pred_high_recall,y_true
2023-01-11 22:56:35.770,0.631,0.369,1,1,1
2023-01-12 12:33:30.572,0.675,0.32499999999999996,1,1,1
2023-01-12 13:31:29.227,0.556,0.44399999999999995,1,1,1
2023-01-12 13:36:14.254,0.705,0.29500000000000004,1,1,1
2023-01-12 14:54:19.692,0.647,0.353,1,1,1
2023-01-12 16:20:41.686,0.669,0.33099999999999996,1,1,1
2023-01-13 10:53:54.017,0.686,0.31399999999999995,1,1,1
2023-01-13 15:23:53.526,0.693,0.30700000000000005,1,1,1
2023-01-14 00:37:19.837,0.718,0.28200000000000003,1,1,-1
2023-01-14 12:34:40.483,0.695,0.30500000000000005,1,1,-1
2023-01-14 16:00:50.991,0.679,0.32099999999999995,1,1,1
2023-01-15 03:22:14.688,0.589,0.41100000000000003,1,1,1
2023-01-17 00:49:31.252,0.674,0.32599999999999996,1,1,1
2023-01-17 14:07:39.105,0.714,0.28600000000000003,1,1,-1
2023-01-18 15:45:10.759,0.686,0.31399999999999995,1,1,-1
2023-01-18 16:44:48.065,0.655,0.345,1,1,1
2023-01-18 22:18:35.567,0.581,0.41900000000000004,1,1,1
2023-01-20 10:32:15.881,0.592,0.40800000000000003,1,1,1
2023-01-20 14:59:28.266,0.68,0.31999999999999995,1,1,1
2023-01-22 15:28:00.435,0.704,0.29600000000000004,1,1,1
2023-01-23 20:58:42.661,0.659,0.34099999999999997,1,1,-1
2023-01-24 14:36:08.429,0.715,0.28500000000000003,1,1,-1
2023-01-25 01:25:36.894,0.705,0.29500000000000004,1,1,1
2023-01-25 19:22:00.293,0.66,0.33999999999999997,1,1,1
2023-01-30 07:50:13.485,0.621,0.379,1,1,-1
2023-01-31 22:13:59.167,0.687,0.31299999999999994,1,1,1
2023-02-01 20:29:38.657,0.658,0.34199999999999997,1,1,1
2023-02-01 22:22:52.179,0.706,0.29400000000000004,1,1,-1
2023-02-02 21:30:59.780,0.604,0.396,1,1,-1
2023-02-03 15:25:39.418,0.666,0.33399999999999996,1,1,-1
2023-02-03 18:08:14.120,0.577,0.42300000000000004,1,1,-1
2023-02-05 17:50:30.287,0.745,0.255,1,1,1
2023-02-06 01:05:11.549,0.695,0.30500000000000005,1,1,1
2023-02-09 21:30:38.448,0.746,0.254,1,1,-1
2023-02-12 16:34:41.138,0.684,0.31599999999999995,1,1,-1
2023-02-12 21:43:01.652,0.604,0.396,1,1,-1
2023-02-13 18:32:55.044,0.656,0.344,1,1,1
2023-02-14 13:30:57.046,0.558,0.44199999999999995,1,1,1
2023-02-14 19:48:55.062,0.585,0.41500000000000004,1,1,1
2023-02-15 22:14:04.810,0.723,0.277,1,1,1
2023-02-16 00:14:16.189,0.735,0.265,1,1,-1
2023-02-19 20:06:59.269,0.578,0.42200000000000004,1,1,1
2023-02-21 15:17:00.118,0.61,0.39,1,1,-1
2023-02-22 15:02:11.174,0.549,0.45099999999999996,1,1,1
2023-02-22 22:38:00.227,0.642,0.358,1,1,-1
2023-02-24 15:17:12.274,0.599,0.401,1,1,-1
2023-02-26 03:46:13.939,0.695,0.30500000000000005,1,1,1
2023-02-28 15:27:02.962,0.614,0.386,1,1,1
2023-02-28 19:26:12.055,0.663,0.33699999999999997,1,1,1
2023-03-01 13:29:56.623,0.655,0.345,1,1,-1
2023-03-01 23:34:32.385,0.685,0.31499999999999995,1,1,-1
2023-03-02 07:21:33.316,0.698,0.30200000000000005,1,1,-1
2023-03-03 01:18:53.281,0.664,0.33599999999999997,1,1,-1
2023-03-06 15:46:21.829,0.592,0.40800000000000003,1,1,-1
2023-03-07 11:57:32.578,0.555,0.44499999999999995,1,1,-1
2023-03-07 15:01:10.899,0.574,0.42600000000000005,1,1,-1
2023-03-10 01:18:26.440,0.669,0.33099999999999996,1,1,1
2023-03-10 07:06:56.178,0.682,0.31799999999999995,1,1,1
2023-03-10 13:43:27.751,0.677,0.32299999999999995,1,1,-1
2023-03-10 23:44:49.074,0.66,0.33999999999999997,1,1,1
2023-03-11 04:16:54.693,0.668,0.33199999999999996,1,1,1
2023-03-12 18:27:14.761,0.708,0.29200000000000004,1,1,1
2023-03-13 15:01:57.081,0.617,0.383,1,1,1
2023-03-14 07:44:47.006,0.641,0.359,1,1,1
2023-03-15 11:23:49.095,0.669,0.33099999999999996,1,1,-1
2023-03-15 12:32:43.258,0.757,0.243,1,1,-1
2023-03-16 10:36:35.803,0.655,0.345,1,1,1
2023-03-16 19:24:31.384,0.662,0.33799999999999997,1,1,1
2023-03-17 01:29:08.429,0.673,0.32699999999999996,1,1,1
2023-03-18 16:31:23.562,0.72,0.28,1,1,1
2023-03-18 16:43:13.810,0.699,0.30100000000000005,1,1,1
2023-03-22 18:37:51.054,0.592,0.40800000000000003,1,1,-1
2023-03-22 19:01:37.667,0.702,0.29800000000000004,1,1,1
2023-03-23 23:28:15.372,0.589,0.41100000000000003,1,1,-1
2023-03-24 21:12:39.468,0.59,0.41000000000000003,1,1,1
2023-03-26 09:15:42.324,0.617,0.383,1,1,-1
2023-03-26 20:37:37.340,0.66,0.33999999999999997,1,1,-1
2023-03-27 15:00:15.025,0.67,0.32999999999999996,1,1,1
2023-03-31 14:45:15.667,0.562,0.43799999999999994,1,1,-1
2023-04-02 15:03:56.722,0.637,0.363,1,1,-1
2023-04-04 09:25:14.961,0.607,0.393,1,1,1
2023-04-05 14:15:15.869,0.69,0.31000000000000005,1,1,-1
2023-04-06 08:19:24.675,0.561,0.43899999999999995,1,1,1
2023-04-07 11:49:33.482,0.632,0.368,1,1,1
2023-04-10 05:32:26.939,0.67,0.32999999999999996,1,1,1
2023-04-10 16:46:19.613,0.708,0.29200000000000004,1,1,1
2023-04-12 18:02:18.591,0.66,0.33999999999999997,1,1,1
2023-04-13 09:00:35.960,0.663,0.33699999999999997,1,1,1
2023-04-13 20:06:48.613,0.57,0.43000000000000005,1,1,-1
2023-04-14 13:01:50.124,0.553,0.44699999999999995,1,1,-1
2023-04-14 15:06:12.882,0.594,0.406,1,1,-1
